Borough,Year,Category,Number Tested,Mean Scale Score
BRONX,2024,Econ Disadv,7642,436
BRONX,2024,Not Econ Disadv,1837,440
BRONX,2024,Econ Disadv,8077,437
BRONX,2024,Not Econ Disadv,1838,441
BRONX,2024,Econ Disadv,8807,435
BRONX,2024,Not Econ Disadv,1828,440
BRONX,2024,Econ Disadv,7867,436
BRONX,2024,Not Econ Disadv,2402,440
BRONX,2024,Econ Disadv,8853,444
BRONX,2024,Not Econ Disadv,1564,445
BRONX,2024,Econ Disadv,9117,443
BRONX,2024,Not Econ Disadv,1951,445
BRONX,2024,Econ Disadv,50363,439
BRONX,2024,Not Econ Disadv,11420,442
BRONX,2023,Econ Disadv,8790,436
BRONX,2023,Not Econ Disadv,1030,448
BRONX,2023,Econ Disadv,9542,440
BRONX,2023,Not Econ Disadv,1084,452
BRONX,2023,Econ Disadv,9887,440
BRONX,2023,Not Econ Disadv,1172,451
BRONX,2023,Econ Disadv,9532,438
BRONX,2023,Not Econ Disadv,854,447
BRONX,2023,Econ Disadv,9809,441
BRONX,2023,Not Econ Disadv,1272,450
BRONX,2023,Econ Disadv,10254,447
BRONX,2023,Not Econ Disadv,1337,454
BRONX,2023,Econ Disadv,57814,440
BRONX,2023,Not Econ Disadv,6749,451
BRONX,2022,Econ Disadv,9473,589
BRONX,2022,Not Econ Disadv,1104,600
BRONX,2022,Econ Disadv,9949,586
BRONX,2022,Not Econ Disadv,1251,598
BRONX,2022,Econ Disadv,10127,593
BRONX,2022,Not Econ Disadv,1256,602
BRONX,2022,Econ Disadv,10086,595
BRONX,2022,Not Econ Disadv,979,602
BRONX,2022,Econ Disadv,10005,599
BRONX,2022,Not Econ Disadv,1396,605
BRONX,2022,Econ Disadv,10252,595
BRONX,2022,Not Econ Disadv,1439,601
BRONX,2022,Econ Disadv,59892,593
BRONX,2022,Not Econ Disadv,7425,601
BRONX,2019,Econ Disadv,12436,593
BRONX,2019,Not Econ Disadv,1686,602
BRONX,2019,Econ Disadv,12915,592
BRONX,2019,Not Econ Disadv,1742,600
BRONX,2019,Econ Disadv,12644,593
BRONX,2019,Not Econ Disadv,1752,601
BRONX,2019,Econ Disadv,12141,590
BRONX,2019,Not Econ Disadv,1699,599
BRONX,2019,Econ Disadv,12026,592
